title,url,author_name,word_count
'Isteri dan emak sudah nyawa-nyawa ikan ketika cuba diselamatkan',https://www.hmetro.com.my/utama/2024/09/1129405/isteri-dan-emak-sudah-nyawa-nyawa-ikan-ketika-cuba-diselamatkan,Zuliaty Zulkiffli,347
"'Bukan cari hantu, bongkar lokasi keras'",https://www.hmetro.com.my/utama/2024/09/1129289/bukan-cari-hantu-bongkar-lokasi-keras,,537
Penglipur lara cerita seram!,https://www.hmetro.com.my/utama/2024/09/1129284/penglipur-lara-cerita-seram,Suliati Asri dan Nurul Husna Mahmud,547
"Tang Jie-Ee Wei cipta sejarah peribadi, juara Terbuka Korea",https://www.hmetro.com.my/utama/2024/09/1129265/tang-jie-ee-wei-cipta-sejarah-peribadi-juara-terbuka-korea,Amirul Fazli Zukafli,281
Membesar dengan lagu Raja Gambus,https://www.hmetro.com.my/utama/2024/09/1129226/membesar-dengan-lagu-raja-gambus,Nurul Husna Mahmud,470
Israel buru Yahya Sinwar,https://www.hmetro.com.my/utama/2024/09/1129217/israel-buru-yahya-sinwar,Agensi,358
Terlalu fanatik hingga saling bertikam lidah,https://www.hmetro.com.my/utama/2024/09/1129208/terlalu-fanatik-hingga-saling-bertikam-lidah,Muhammad Saufi Hassan,848
Sindir ada impak,https://www.hmetro.com.my/utama/2024/09/1129172/sindir-ada-impak,Norhayati Nordin,549
"'Abang Bomba Sado, Akak Bomba Sweet'",https://www.hmetro.com.my/utama/2024/08/1129142/abang-bomba-sado-akak-bomba-sweet,Redzuan Muharam,474
'Rasa meremang sebelum tidak sedarkan diri' - Kak Mie,https://www.hmetro.com.my/utama/2024/08/1129113/rasa-meremang-sebelum-tidak-sedarkan-diri-kak-mie,Paya Linda Yahya,245
500 sampul surat hari pertama 'khazanah' kesayangan Masfaridatul Afiza,https://www.hmetro.com.my/utama/2024/08/1129028/500-sampul-surat-hari-pertama-khazanah-kesayangan-masfaridatul-afiza,Noor Hidayah Tanzizi,513
'Lucu bila ibu beli banyak sabun samak',https://www.hmetro.com.my/utama/2024/08/1128999/lucu-bila-ibu-beli-banyak-sabun-samak,Zuhainy Zulkiffli,365
Hafiz Suip mohon maaf berhubung kes gaduh,https://www.hmetro.com.my/utama/2024/08/1128973/hafiz-suip-mohon-maaf-berhubung-kes-gaduh,,285
Polis tembak mati penjenayah di Rawang,https://www.hmetro.com.my/utama/2024/08/1128924/polis-tembak-mati-penjenayah-di-rawang,Amirul Aiman Hamsuddin,132
Adik Ahmad Nawab dan pencipta lagu Wawasan 2020 meninggal dunia,https://www.hmetro.com.my/utama/2024/08/1128916/adik-ahmad-nawab-dan-pencipta-lagu-wawasan-2020-meninggal-dunia,,157
Cipta sejarah tersendiri,https://www.hmetro.com.my/utama/2024/08/1128912/cipta-sejarah-tersendiri,Fairul Asmaini Mohd Pilus,687
'Bungo lado identiti kito',https://www.hmetro.com.my/utama/2024/08/1128899/bungo-lado-identiti-kito,Suliati Asri,395
'Bukan mudah lupakan semua',https://www.hmetro.com.my/utama/2024/08/1128860/bukan-mudah-lupakan-semua,Syafil Syazwan Jefri,466
"Polis tumpaskan kegiatan seks bertukar pasangan, tahan 36 individu",https://www.hmetro.com.my/utama/2024/08/1128729/polis-tumpaskan-kegiatan-seks-bertukar-pasangan-tahan-36-individu,Nor Azizah Mokhtar,658
"'Kamu pendakwah, perbuatan itu tidak diterima akal' - Hakim",https://www.hmetro.com.my/utama/2024/08/1128664/kamu-pendakwah-perbuatan-itu-tidak-diterima-akal-hakim,Suraya Roslan,517
"'Kamu pendakwah, perbuatan itu tidak diterima akal' - Hakim",https://www.hmetro.com.my/utama/2024/08/1128664/kamu-pendakwah-perbuatan-itu-tidak-diterima-akal-hakim,Suraya Roslan,517
"'Dulu asnaf, sekarang aku pembayar zakat'",https://www.hmetro.com.my/utama/2024/08/1128597/dulu-asnaf-sekarang-aku-pembayar-zakat,Amir Abd Hamid,792
"Da'i Syed dipenjara 10 tahun, tiga sebatan kerana merogol, isteri sedang berpantang menangis",https://www.hmetro.com.my/utama/2024/08/1128585/dai-syed-dipenjara-10-tahun-tiga-sebatan-kerana-merogol-isteri-sedang,Suraya Roslan,252
Merdeka dari 'dijajah' rasuah,https://www.hmetro.com.my/utama/2024/08/1128515/merdeka-dari-dijajah-rasuah,Suraya Roslan,609
Khai lawan insomnia,https://www.hmetro.com.my/utama/2024/08/1128509/khai-lawan-insomnia,Najiy Jefri,380
Faisal 'menangis' jadi tetamu saksikan latihan pusat Harimau Malaya,https://www.hmetro.com.my/utama/2024/08/1128413/faisal-menangis-jadi-tetamu-saksikan-latihan-pusat-harimau-malaya,Firdaus Hashim,223
"Pan-gon sendiri minta dilepaskan, macam orang gila talak - Hamidin",https://www.hmetro.com.my/utama/2024/08/1128386/pan-gon-sendiri-minta-dilepaskan-macam-orang-gila-talak-hamidin,Firdaus Hashim,335
Hang-seo dalam radar FAM latih Harimau Malaya,https://www.hmetro.com.my/utama/2024/08/1128370/hang-seo-dalam-radar-fam-latih-harimau-malaya,Firdaus Hashim,189
Kejadian tanah jerlus mungkin jadi asbab peluk Islam - ABIM,https://www.hmetro.com.my/utama/2024/08/1128227/kejadian-tanah-jerlus-mungkin-jadi-asbab-peluk-islam-abim,Mahaizura Abd Malik,389
'Terima kasih Uncle Ang kerana bantu saya' - Siti Aishah,https://www.hmetro.com.my/utama/2024/08/1128203/terima-kasih-uncle-ang-kerana-bantu-saya-siti-aishah,Noor Hidayah Tanzizi,460
Anggota TLDM ditemukan tak sedar lepas sejam turun menyelam di KD Pendekar,https://www.hmetro.com.my/utama/2024/08/1128136/anggota-tldm-ditemukan-tak-sedar-lepas-sejam-turun-menyelam-di-kd-pendekar,Izz Laily Hussein,278
Perkukuh ekosistem TVET,https://www.hmetro.com.my/utama/2024/08/1128133/perkukuh-ekosistem-tvet,Hafiz Ithnin,358
'Bukan sahaja bebas penjajah',https://www.hmetro.com.my/utama/2024/08/1128122/bukan-sahaja-bebas-penjajah,Nurul Hidayah Bahaudin,317
Bab baharu Amir Jahari,https://www.hmetro.com.my/utama/2024/08/1128118/bab-baharu-amir-jahari,Syafil Syazwan Jefri,707
Ganggu ketenangan hari cuti,https://www.hmetro.com.my/utama/2024/08/1128109/ganggu-ketenangan-hari-cuti,Izzatie Rizan,530
Penyelam TLDM maut ketika operasi salvaj KD Pendekar,https://www.hmetro.com.my/utama/2024/08/1128058/penyelam-tldm-maut-ketika-operasi-salvaj-kd-pendekar,BERNAMA,105
'Boleh tak pura-pura jadi mak saya? Saya rindu arwah',https://www.hmetro.com.my/utama/2024/08/1128055/boleh-tak-pura-pura-jadi-mak-saya-saya-rindu-arwah,Redzuan Muharam,322
Malaysia anjur Sukan Sea 2027 di 4 negeri,https://www.hmetro.com.my/utama/2024/08/1128031/malaysia-anjur-sukan-sea-2027-di-4-negeri,Ferzalfie Fauzi,222
Mayat bayi ditemukan ditanam bawah lantai simen,https://www.hmetro.com.my/utama/2024/08/1127999/mayat-bayi-ditemukan-ditanam-bawah-lantai-simen,Muhammad Zulsyamini Sufian Suri,119
Syarikat penerbangan perlu kembalikan bayaran penuh jika lewat lebih 5 jam,https://www.hmetro.com.my/utama/2024/08/1127971/syarikat-penerbangan-perlu-kembalikan-bayaran-penuh-jika-lewat-lebih-5-jam,BERNAMA,380
Syarikat penerbangan perlu kembalikan bayaran penuh jika lewat lebih 5 jam,https://www.hmetro.com.my/utama/2024/08/1127971/syarikat-penerbangan-perlu-kembalikan-bayaran-penuh-jika-lewat-lebih-5-jam,BERNAMA,380
"Nik Nazmi, Fahmi tarik diri bertanding Presiden KLFA",https://www.hmetro.com.my/utama/2024/08/1127944/nik-nazmi-fahmi-tarik-diri-bertanding-presiden-klfa,Firdaus Hashim,307
"'Deepfake' tiru suara kenalan mula jerat mangsa, 454 kes disiasat",https://www.hmetro.com.my/utama/2024/08/1127918/deepfake-tiru-suara-kenalan-mula-jerat-mangsa-454-kes-disiasat,Hafidzul Hilmi Mohd Noor,291
Ceroboh privasi jiran tetangga,https://www.hmetro.com.my/utama/2024/08/1127884/ceroboh-privasi-jiran-tetangga,Izzatie Rizan,612
Tanah mendap berdekatan lokasi tanah jerlus,https://www.hmetro.com.my/utama/2024/08/1127782/tanah-mendap-berdekatan-lokasi-tanah-jerlus,BERNAMA,139
'Duta kecil' Malaysia atas padang bola,https://www.hmetro.com.my/utama/2024/08/1127761/duta-kecil-malaysia-atas-padang-bola,Firdaus Hashim,499
Buktikan persepsi salah,https://www.hmetro.com.my/utama/2024/08/1127749/buktikan-persepsi-salah,Hafiz Ithnin,834
Peluang julang muzik Borneo,https://www.hmetro.com.my/utama/2024/08/1127725/peluang-julang-muzik-borneo,Georgie Joseph,789
Arif Aiman ziarah Faisal Halim,https://www.hmetro.com.my/utama/2024/08/1127704/arif-aiman-ziarah-faisal-halim,Firdaus Hashim,153
Tidak adil salahkan PSM kualiti padang SNBJ - Iliyas,https://www.hmetro.com.my/utama/2024/08/1127681/tidak-adil-salahkan-psm-kualiti-padang-snbj-iliyas,Firdaus Hashim,385
Dua anggota polis parah tertimbus tanah ketika musnah bom,https://www.hmetro.com.my/utama/2024/08/1127679/dua-anggota-polis-parah-tertimbus-tanah-ketika-musnah-bom,Mohamad Fahd Rahmat,150
'Saya ajar arwah isteri mengucap kalimah syahadah' - Suami,https://www.hmetro.com.my/utama/2024/08/1127580/saya-ajar-arwah-isteri-mengucap-kalimah-syahadah-suami,Alias Abd Rani,388
'Apa kau buat dekat anak buah kami',https://www.hmetro.com.my/utama/2024/08/1127463/apa-kau-buat-dekat-anak-buah-kami,Muhaamad Hafis Nawawi,290
Muhyiddin mengaku tidak bersalah menghasut,https://www.hmetro.com.my/utama/2024/08/1127449/muhyiddin-mengaku-tidak-bersalah-menghasut,Nor Fazlina Abdul Rahim dan Paya Linda Yahya,522
Remaja Orang Asli didakwa bunuh Nuraina Humaira,https://www.hmetro.com.my/utama/2024/08/1127444/remaja-orang-asli-didakwa-bunuh-nuraina-humaira,Muhamad Lokman Khairi,216
Sudah enam kali kemo,https://www.hmetro.com.my/utama/2024/08/1127422/sudah-enam-kali-kemo,Zuliaty Zulkiffli,348
Syukuri nikmat hidup aman damai di Malaysia,https://www.hmetro.com.my/utama/2024/08/1127411/syukuri-nikmat-hidup-aman-damai-di-malaysia,Ramlah Zainal,278
Cukup saya saja faham,https://www.hmetro.com.my/utama/2024/08/1127377/cukup-saya-saja-faham,Norhayati Nordin,662
Final Piala FA hilang seri kerana JDT satu tahap lebih tinggi - Jamal Nasir,https://www.hmetro.com.my/utama/2024/08/1127324/final-piala-fa-hilang-seri-kerana-jdt-satu-tahap-lebih-tinggi-jamal-nasir,Amirul Fazli Zulkafli,301
"Bekas pengendali England, Eriksson meninggal dunia",https://www.hmetro.com.my/utama/2024/08/1127316/bekas-pengendali-england-eriksson-meninggal-dunia,Reuters,102
"Bekas pengendali England, Eriksson meninggal dunia",https://www.hmetro.com.my/utama/2024/08/1127316/bekas-pengendali-england-eriksson-meninggal-dunia,Reuters,102
Suami isteri didakwa cuai sebabkan anak tiga tahun positif dadah,https://www.hmetro.com.my/utama/2024/08/1127213/suami-isteri-didakwa-cuai-sebabkan-anak-tiga-tahun-positif-dadah,BERNAMA,179
Pelajar makin liat ke sekolah,https://www.hmetro.com.my/utama/2024/08/1127063/pelajar-makin-liat-ke-sekolah,Mohd Jamilul Anbia Md Denin dan Nurul Hidayah Bahaudin,490
Tugas MPKj atau JPS?,https://www.hmetro.com.my/utama/2024/08/1127055/tugas-mpkj-atau-jps,Amir Abd Hamid,307
Kita berbeza tetapi bersatu,https://www.hmetro.com.my/utama/2024/08/1127048/kita-berbeza-tetapi-bersatu,Mohammad Khairil Ashraf Mohd Khalid,395
'Pahala ini buat arwah emak',https://www.hmetro.com.my/utama/2024/08/1127033/pahala-ini-buat-arwah-emak,Noor Hidayah Tanzizi,334
Dua negara kongsi pentas,https://www.hmetro.com.my/utama/2024/08/1127025/dua-negara-kongsi-pentas,Najiy Jefri,446
'Nampak air hitam mengalir keluar tepi pintu' - Jiran,https://www.hmetro.com.my/utama/2024/08/1126897/nampak-air-hitam-mengalir-keluar-tepi-pintu-jiran,Alias Abd Rani,385
Sze Fei-Izzuddin juara Terbuka Jepun,https://www.hmetro.com.my/utama/2024/08/1126802/sze-fei-izzuddin-juara-terbuka-jepun,Ferzalfie Fauzi,242
5 hari yang genting,https://www.hmetro.com.my/utama/2024/08/1126759/5-hari-yang-genting,Nor ‘Asyikin Mat Hayin,361
PPR bukan untuk miskin tegar,https://www.hmetro.com.my/utama/2024/08/1126752/ppr-bukan-untuk-miskin-tegar,Hafiz Ithnin,804
Tidur belum tentu bangun,https://www.hmetro.com.my/utama/2024/08/1126746/tidur-belum-tentu-bangun,Mohd Jamilul Anbia Md Denin,387
Karya hebat dua dekad,https://www.hmetro.com.my/utama/2024/08/1126730/karya-hebat-dua-dekad,,490
Buat kerja dengan ikhlas,https://www.hmetro.com.my/utama/2024/08/1126712/buat-kerja-dengan-ikhlas,Ramlah Zainal,529
JDT juara hatrik Piala FA,https://www.hmetro.com.my/utama/2024/08/1126688/jdt-juara-hatrik-piala-fa,Firdaus Hashim &amp; Amirul Fazli Zulkafli,316
"Bapa, anak lelaki OKU ditemui mati dalam rumah",https://www.hmetro.com.my/utama/2024/08/1126576/bapa-anak-lelaki-oku-ditemui-mati-dalam-rumah,Alias Abd Rani,273
"'Saya lihat air, kayu dan batang kelapa sawit seperti tsunami' - Mangsa kepala air",https://www.hmetro.com.my/utama/2024/08/1126531/saya-lihat-air-kayu-dan-batang-kelapa-sawit-seperti-tsunami-mangsa-kepala-air,BERNAMA,366
Norza tunai janji letak jawatan presiden BAM,https://www.hmetro.com.my/utama/2024/08/1126499/norza-tunai-janji-letak-jawatan-presiden-bam,BERNAMA,98
Perlu lebih ramai pakar DNA,https://www.hmetro.com.my/utama/2024/08/1126448/perlu-lebih-ramai-pakar-dna,Skuad Khas Harian Metro,340
Petunjuk DNA kunci selesai kes,https://www.hmetro.com.my/utama/2024/08/1126435/petunjuk-dna-kunci-selesai-kes,Skuad Khas Harian Metro,616
Petunjuk DNA kunci selesai kes,https://www.hmetro.com.my/utama/2024/08/1126435/petunjuk-dna-kunci-selesai-kes,Skuad Khas Harian Metro,616
'Tolong selamatkan ibu saya' - Anak mangsa lubang benam,https://www.hmetro.com.my/utama/2024/08/1126377/tolong-selamatkan-ibu-saya-anak-mangsa-lubang-benam,BERNAMA,260
Saksi derita orang didik diri bersyukur,https://www.hmetro.com.my/utama/2024/08/1126372/saksi-derita-orang-didik-diri-bersyukur,Muhamaad Razis Ismail,335
Tempa nama secara 'organik',https://www.hmetro.com.my/utama/2024/08/1126353/tempa-nama-secara-organik,Georgie Joseph,889
"Dhuha, Kelly raih emas keenam di kolam renang",https://www.hmetro.com.my/utama/2024/08/1126287/dhuha-kelly-raih-emas-keenam-di-kolam-renang,Faizal Salim,374
8 juta rakyat Malaysia bakal terima bantuan STR 29 Ogos ini,https://www.hmetro.com.my/utama/2024/08/1126198/8-juta-rakyat-malaysia-bakal-terima-bantuan-str-29-ogos-ini,Noor Atiqah Sulaiman,341
"'Katil seperti berbuai-buai, saya fikirkan ada berlaku gempa bumi'",https://www.hmetro.com.my/utama/2024/08/1126166/katil-seperti-berbuai-buai-saya-fikirkan-ada-berlaku-gempa-bumi,Nor Azizah Mokhtar,494
Merdeka cermin semangat perpaduan,https://www.hmetro.com.my/utama/2024/08/1125982/merdeka-cermin-semangat-perpaduan,Sri Ayu Kartika Amri,380
'Ramai anggap budak sekolah',https://www.hmetro.com.my/utama/2024/08/1125966/ramai-anggap-budak-sekolah,Noor Hidayah Tanzizi,343
"Mula suka, akhir nestapa",https://www.hmetro.com.my/utama/2024/08/1125962/mula-suka-akhir-nestapa,Fahiz Ariff,354
Magis atas pentas,https://www.hmetro.com.my/utama/2024/08/1125945/magis-atas-pentas,Syafil Syazwan Jefri,882
Final Piala FA 'paling panas' - Sadek,https://www.hmetro.com.my/utama/2024/08/1125870/final-piala-fa-paling-panas-sadek,Amirul Fazli Zulkafli,356
Kalau Presley dia tak jadi penerjun tetapi penyanyi - Clement,https://www.hmetro.com.my/utama/2024/08/1125853/kalau-presley-dia-tak-jadi-penerjun-tetapi-penyanyi-clement,Faizal Salim,544
"Zii Jia terima RM250,000, Aaron-Wooi Yik dapat RM100,000 seorang",https://www.hmetro.com.my/utama/2024/08/1125841/zii-jia-terima-rm250000-aaron-wooi-yik-dapat-rm100000-seorang,Amirul Fazli Zulkafli,297
Fakrul Afizul atlet pertama pecah rekod kebangsaan olahraga,https://www.hmetro.com.my/utama/2024/08/1125819/fakrul-afizul-atlet-pertama-pecah-rekod-kebangsaan-olahraga,Helmi Talkah,140
"Wak Doyok jadi mangsa tipu, rugi RM3 juta",https://www.hmetro.com.my/utama/2024/08/1125796/wak-doyok-jadi-mangsa-tipu-rugi-rm3-juta,Ramlah Zainal,275
'Kenyang' dek habuan satu kepala RM3.5k,https://www.hmetro.com.my/utama/2024/08/1125667/kenyang-dek-habuan-satu-kepala-rm35k,,204
Pengkhianat 'setting counter',https://www.hmetro.com.my/utama/2024/08/1125655/pengkhianat-setting-counter,Mohd Jamilul Anbia Md Denin,441
"Yasin dipenjara seumur hidup, 16 sebatan",https://www.hmetro.com.my/utama/2024/08/1125651/yasin-dipenjara-seumur-hidup-16-sebatan,Suraya Roslan,343
Ayuh terjemah merdeka!,https://www.hmetro.com.my/utama/2024/08/1125572/ayuh-terjemah-merdeka,Sudirman Mohd Tahir,543
Ayuh terjemah merdeka!,https://www.hmetro.com.my/utama/2024/08/1125572/ayuh-terjemah-merdeka,Sudirman Mohd Tahir,543
Anak seni hargai ilmu,https://www.hmetro.com.my/utama/2024/08/1125543/anak-seni-hargai-ilmu,Norhayati Nordin,510
Chen Jie bidik emas ketujuh menembak Sukma,https://www.hmetro.com.my/utama/2024/08/1125463/chen-jie-bidik-emas-ketujuh-menembak-sukma,Syazwan Msar,177
"Pegawai, anggota APMM cedera diserang nelayan Vietnam",https://www.hmetro.com.my/utama/2024/08/1125459/pegawai-anggota-apmm-cedera-diserang-nelayan-vietnam,Zaid Salim,259
"Bas SUK Selangor kemalangan, 6 parah, 15 cedera",https://www.hmetro.com.my/utama/2024/08/1125429/bas-suk-selangor-kemalangan-6-parah-15-cedera,Ruwaida Md Zain,190
Faisal tiada dalam senarai 26 pemain Pestabola Merdeka 2024,https://www.hmetro.com.my/utama/2024/08/1125402/faisal-tiada-dalam-senarai-26-pemain-pestabola-merdeka-2024,Amirul Fazli Zulkafli,271
